0.00.008.145 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.391 I srv          init: The UI is disabled
0.00.008.393 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.008.439 W srv  llama_server: -----------------
0.00.008.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.441 W srv  llama_server: -----------------
0.00.009.618 I srv    load_model: loading model '/root/models/Qwen3-4B-Q4_K_M.gguf'
0.00.299.627 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.449.923 I cmn          init: llama threadpool init, n_threads = 8
0.01.614.425 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.620.371 I srv  llama_server: model loaded
0.01.620.381 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.620.381 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.620.382 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.454.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.454.925 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.19.312.729 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  16.71 t/s, tg_3s =  16.87 t/s
0.22.328.081 I slot print_timing: id  3 | task 0 | n_gen =    149, tg =  16.55 t/s, tg_3s =  16.25 t/s
0.25.373.361 I slot print_timing: id  3 | task 0 | n_gen =    199, tg =  16.52 t/s, tg_3s =  16.42 t/s
0.28.398.625 I slot print_timing: id  3 | task 0 | n_gen =    248, tg =  16.45 t/s, tg_3s =  16.20 t/s
0.31.439.789 I slot print_timing: id  3 | task 0 | n_gen =    298, tg =  16.45 t/s, tg_3s =  16.44 t/s
0.34.467.840 I slot print_timing: id  3 | task 0 | n_gen =    345, tg =  16.32 t/s, tg_3s =  15.52 t/s
0.37.640.042 I slot print_timing: id  3 | task 0 | n_gen =    392, tg =  16.12 t/s, tg_3s =  14.82 t/s
0.39.467.146 I slot print_timing: id  3 | task 0 | prompt eval time =    6931.59 ms /   460 tokens (   15.07 ms per token,    66.36 tokens per second)
0.39.467.197 I slot print_timing: id  3 | task 0 |        eval time =   26080.59 ms /   420 tokens (   62.24 ms per token,    16.07 tokens per second)
0.39.467.204 I slot print_timing: id  3 | task 0 |       total time =   33012.17 ms /   880 tokens
0.39.467.217 I slot print_timing: id  3 | task 0 |    graphs reused =        417
0.39.467.545 I slot      release: id  3 | task 0 | stop processing: n_tokens = 879, truncated = 0
0.39.473.574 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.39.473.635 I slot launch_slot_: id  2 | task 421 | processing task, is_child = 0
0.51.317.268 I slot print_timing: id  2 | task 421 | prompt eval time =    6591.92 ms /   445 tokens (   14.81 ms per token,    67.51 tokens per second)
0.51.317.328 I slot print_timing: id  2 | task 421 |        eval time =    5216.87 ms /    88 tokens (   59.96 ms per token,    16.68 tokens per second)
