0.00.015.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.020 I srv          init: The UI is disabled
0.00.016.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.080 W srv  llama_server: -----------------
0.00.016.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.082 W srv  llama_server: -----------------
0.00.017.283 I srv    load_model: loading model '/root/models/Qwen3-4B-Q4_K_M.gguf'
0.00.335.593 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.293.310 I cmn          init: llama threadpool init, n_threads = 8
0.02.453.367 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.459.222 I srv  llama_server: model loaded
0.02.459.231 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.459.231 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.459.232 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.551.131 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.551.206 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.127.758 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  16.76 t/s, tg_3s =  16.92 t/s
0.18.128.299 I slot print_timing: id  3 | task 0 | n_gen =    149, tg =  16.61 t/s, tg_3s =  16.33 t/s
0.21.131.399 I slot print_timing: id  3 | task 0 | n_gen =    198, tg =  16.54 t/s, tg_3s =  16.32 t/s
0.24.184.557 I slot print_timing: id  3 | task 0 | n_gen =    247, tg =  16.44 t/s, tg_3s =  16.05 t/s
0.27.185.544 I slot print_timing: id  3 | task 0 | n_gen =    296, tg =  16.42 t/s, tg_3s =  16.33 t/s
0.30.206.488 I slot print_timing: id  3 | task 0 | n_gen =    345, tg =  16.39 t/s, tg_3s =  16.22 t/s
0.33.239.119 I slot print_timing: id  3 | task 0 | n_gen =    393, tg =  16.32 t/s, tg_3s =  15.83 t/s
0.34.700.732 I slot print_timing: id  3 | task 0 | prompt eval time =    6667.90 ms /   448 tokens (   14.88 ms per token,    67.19 tokens per second)
0.34.700.776 I slot print_timing: id  3 | task 0 |        eval time =   25481.58 ms /   418 tokens (   61.11 ms per token,    16.36 tokens per second)
0.34.700.784 I slot print_timing: id  3 | task 0 |       total time =   32149.48 ms /   866 tokens
0.34.700.799 I slot print_timing: id  3 | task 0 |    graphs reused =        415
0.34.702.156 I slot      release: id  3 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.34.708.758 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.34.708.816 I slot launch_slot_: id  2 | task 419 | processing task, is_child = 0
0.46.507.450 I slot print_timing: id  2 | task 419 | prompt eval time =    6545.21 ms /   445 tokens (   14.71 ms per token,    67.99 tokens per second)
0.46.507.487 I slot print_timing: id  2 | task 419 |        eval time =    5217.24 ms /    88 tokens (   59.97 ms per token,    16.68 tokens per second)
0.46.507.495 I slot print_timing: id  2 | task 419 |       total time =   11762.45 ms /   533 tokens
0.46.507.503 I slot print_timing: id  2 | task 419 |    graphs reused =        500
0.46.507.560 I slot      release: id  2 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.46.514.952 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.46.515.033 I slot launch_slot_: id  1 | task 508 | processing task, is_child = 0
0.55.836.164 I slot print_timing: id  1 | task 508 | n_gen =    100, tg =  16.57 t/s, tg_3s =  16.74 t/s
0.58.844.171 I slot print_timing: id  1 | task 508 | n_gen =    151, tg =  16.70 t/s, tg_3s =  16.95 t/s
1.01.934.412 I slot print_timing: id  1 | task 508 | n_gen =    203, tg =  16.73 t/s, tg_3s =  16.83 t/s
1.04.965.163 I slot print_timing: id  1 | task 508 | n_gen =    256, tg =  16.88 t/s, tg_3s =  17.49 t/s
1.07.981.070 I slot print_timing: id  1 | task 508 | n_gen =    305, tg =  16.78 t/s, tg_3s =  16.25 t/s
1.10.997.363 I slot print_timing: id  1 | task 508 | n_gen =    353, tg =  16.65 t/s, tg_3s =  15.91 t/s
1.14.036.960 I slot print_timing: id  1 | task 508 | n_gen =    403, tg =  16.63 t/s, tg_3s =  16.45 t/s
1.16.290.436 I slot print_timing: id  1 | task 508 | prompt eval time =    3324.66 ms /   228 tokens (   14.58 ms per token,    68.58 tokens per second)
1.16.290.479 I slot print_timing: id  1 | task 508 |        eval time =   26428.65 ms /   440 tokens (   60.20 ms per token,    16.61 tokens per second)
1.16.290.487 I slot print_timing: id  1 | task 508 |       total time =   29753.30 ms /   668 tokens
1.16.290.497 I slot print_timing: id  1 | task 508 |    graphs reused =        936
1.16.292.163 I slot      release: id  1 | task 508 | stop processing: n_tokens = 667, truncated = 0
1.16.292.277 I srv    operator(): operator(): cleaning up before exit...
