0.00.008.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.525 I srv          init: The UI is disabled
0.00.008.528 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.008.578 W srv  llama_server: -----------------
0.00.008.579 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.579 W srv  llama_server: -----------------
0.00.009.771 I srv    load_model: loading model '/root/models/Qwen3-8B-Q4_K_M.gguf'
0.00.316.873 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.211.395 I cmn          init: llama threadpool init, n_threads = 8
0.03.486.216 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.03.492.050 I srv  llama_server: model loaded
0.03.492.060 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.492.060 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.492.061 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.574.329 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.574.391 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.540.582 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
0.29.605.454 I slot print_timing: id  3 | task 0 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.46 t/s
0.32.703.454 I slot print_timing: id  3 | task 0 | n_gen =    157, tg =   9.36 t/s, tg_3s =   9.04 t/s
0.35.799.964 I slot print_timing: id  3 | task 0 | n_gen =    186, tg =   9.36 t/s, tg_3s =   9.37 t/s
0.38.819.768 I slot print_timing: id  3 | task 0 | n_gen =    214, tg =   9.35 t/s, tg_3s =   9.27 t/s
0.41.899.769 I slot print_timing: id  3 | task 0 | n_gen =    243, tg =   9.36 t/s, tg_3s =   9.42 t/s
0.44.978.642 I slot print_timing: id  3 | task 0 | n_gen =    272, tg =   9.36 t/s, tg_3s =   9.42 t/s
0.48.057.462 I slot print_timing: id  3 | task 0 | n_gen =    301, tg =   9.37 t/s, tg_3s =   9.42 t/s
0.51.102.996 I slot print_timing: id  3 | task 0 | n_gen =    329, tg =   9.35 t/s, tg_3s =   9.19 t/s
0.54.159.016 I slot print_timing: id  3 | task 0 | n_gen =    357, tg =   9.34 t/s, tg_3s =   9.16 t/s
0.57.218.702 I slot print_timing: id  3 | task 0 | n_gen =    386, tg =   9.35 t/s, tg_3s =   9.48 t/s
1.00.287.113 I slot print_timing: id  3 | task 0 | n_gen =    414, tg =   9.33 t/s, tg_3s =   9.13 t/s
1.03.321.752 I slot print_timing: id  3 | task 0 | n_gen =    442, tg =   9.33 t/s, tg_3s =   9.23 t/s
1.03.689.524 I slot print_timing: id  3 | task 0 | prompt eval time =   12460.02 ms /   448 tokens (   27.81 ms per token,    35.96 tokens per second)
1.03.689.532 I slot print_timing: id  3 | task 0 |        eval time =   47655.04 ms /   445 tokens (  107.33 ms per token,     9.32 tokens per second)
1.03.689.533 I slot print_timing: id  3 | task 0 |       total time =   60115.06 ms /   893 tokens
1.03.689.542 I slot print_timing: id  3 | task 0 |    graphs reused =        442
1.03.689.637 I slot      release: id  3 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.03.697.527 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.03.697.592 I slot launch_slot_: id  2 | task 446 | processing task, is_child = 0
1.25.246.284 I slot print_timing: id  2 | task 446 | prompt eval time =   12347.39 ms /   445 tokens (   27.75 ms per token,    36.04 tokens per second)
1.25.246.358 I slot print_timing: id  2 | task 446 |        eval time =    9130.31 ms /    88 tokens (  104.95 ms per token,     9.53 tokens per second)
1.25.246.359 I slot print_timing: id  2 | task 446 |       total time =   21477.70 ms /   533 tokens
1.25.246.361 I slot print_timing: id  2 | task 446 |    graphs reused =        527
1.25.247.546 I slot      release: id  2 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.25.252.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.25.252.501 I slot launch_slot_: id  1 | task 535 | processing task, is_child = 0
1.42.233.143 I slot print_timing: id  1 | task 535 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
1.45.236.388 I slot print_timing: id  1 | task 535 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.66 t/s
1.48.320.375 I slot print_timing: id  1 | task 535 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.40 t/s
1.51.345.557 I slot print_timing: id  1 | task 535 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.59 t/s
1.54.446.023 I slot print_timing: id  1 | task 535 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.35 t/s
1.57.473.642 I slot print_timing: id  1 | task 535 | n_gen =    246, tg =   9.52 t/s, tg_3s =   9.91 t/s
2.00.562.169 I slot print_timing: id  1 | task 535 | n_gen =    276, tg =   9.54 t/s, tg_3s =   9.71 t/s
2.03.591.355 I slot print_timing: id  1 | task 535 | n_gen =    304, tg =   9.51 t/s, tg_3s =   9.24 t/s
2.06.596.450 I slot print_timing: id  1 | task 535 | n_gen =    332, tg =   9.49 t/s, tg_3s =   9.32 t/s
2.09.632.318 I slot print_timing: id  1 | task 535 | n_gen =    360, tg =   9.47 t/s, tg_3s =   9.22 t/s
2.12.766.441 I slot print_timing: id  1 | task 535 | n_gen =    389, tg =   9.45 t/s, tg_3s =   9.25 t/s
2.15.771.941 I slot print_timing: id  1 | task 535 | n_gen =    417, tg =   9.44 t/s, tg_3s =   9.32 t/s
2.15.871.490 I slot print_timing: id  1 | task 535 | prompt eval time =    6425.51 ms /   228 tokens (   28.18 ms per token,    35.48 tokens per second)
2.15.871.527 I slot print_timing: id  1 | task 535 |        eval time =   44144.17 ms /   418 tokens (  105.86 ms per token,     9.45 tokens per second)
2.15.871.534 I slot print_timing: id  1 | task 535 |       total time =   50569.69 ms /   646 tokens
2.15.871.543 I slot print_timing: id  1 | task 535 |    graphs reused =        941
2.15.873.051 I slot      release: id  1 | task 535 | stop processing: n_tokens = 645, truncated = 0
2.15.873.163 I srv    operator(): operator(): cleaning up before exit...
