0.00.029.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.683 I srv          init: The UI is disabled
0.00.029.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.763 W srv  llama_server: -----------------
0.00.029.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.765 W srv  llama_server: -----------------
0.00.030.996 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.331.610 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.574.000 I cmn          init: llama threadpool init, n_threads = 8
0.02.888.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.894.358 I srv  llama_server: model loaded
0.02.894.369 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.894.370 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.894.371 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.060.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.060.517 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.861.286 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.38 t/s
0.27.936.898 I slot print_timing: id  0 | task 0 | n_gen =    135, tg =  12.02 t/s, tg_3s =  11.38 t/s
0.30.985.150 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  12.04 t/s, tg_3s =  12.14 t/s
0.34.021.945 I slot print_timing: id  0 | task 0 | n_gen =    209, tg =  12.07 t/s, tg_3s =  12.18 t/s
0.37.056.767 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  12.09 t/s, tg_3s =  12.19 t/s
0.40.115.009 I slot print_timing: id  0 | task 0 | n_gen =    283, tg =  12.09 t/s, tg_3s =  12.10 t/s
0.43.130.706 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  12.11 t/s, tg_3s =  12.27 t/s
0.46.140.640 I slot print_timing: id  0 | task 0 | n_gen =    355, tg =  12.06 t/s, tg_3s =  11.63 t/s
0.49.183.857 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =  12.01 t/s, tg_3s =  11.50 t/s
0.52.240.155 I slot print_timing: id  0 | task 0 | n_gen =    426, tg =  11.99 t/s, tg_3s =  11.78 t/s
0.53.839.532 I slot print_timing: id  0 | task 0 | prompt eval time =   13724.01 ms /   448 tokens (   30.63 ms per token,    32.64 tokens per second)
